Warning:
Please install libunwind or libdw development packages during the perf build.
Warning:
Processed 695064 events and lost 114 chunks!

Check IO/CPU overload!

Warning:
9 out of order events recorded.
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 1622
#
# Samples: 478K of event 'cpu-clock:upppH'
# Event count (approx.): 478812812334
#
# Children      Self  Command  Shared Object         Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  .......  ....................  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.85%     0.85%  powers   libc.so.6             [.] unlink_chunk.isra.0
     0.74%     0.74%  powers   powers                [.] HEkk::initialiseSimplexLpRandomVectors()
     0.66%     0.66%  powers   powers                [.] HEkk::computeSimplexDualInfeasible()
     0.64%     0.64%  powers   powers                [.] HEkkDualRow::deleteFreemove()
     0.63%     0.63%  powers   powers                [.] HighsSparseMatrix::computeDot(std::vector<double, std::allocator<double> > const&, int) const
     0.59%     0.59%  powers   powers                [.] HEkkDualRow::chooseFinalWorkGroupQuad()
     0.58%     0.58%  powers   powers                [.] assessExcessiveBoundCost(HighsLogOptions, HighsModel const&)
     0.57%     0.57%  powers   powers                [.] HEkkDualRow::chooseFinal()
     0.54%     0.54%  powers   powers                [.] HEkk::computeSimplexPrimalInfeasible()
     0.54%     0.54%  powers   powers                [.] HEkk::computePrimal()
     0.54%     0.54%  powers   powers                [.] std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&)
     0.53%     0.53%  powers   powers                [.] HEkk::getValueScale(int, std::vector<double, std::allocator<double> > const&)
     0.51%     0.51%  powers   powers                [.] getVariableKktFailures(double, double, double, double, double, double, HighsVarType, double&, double&, unsigned char&, unsigned char&)
     0.51%     0.51%  powers   powers                [.] HEkk::updateDualSteepestEdgeWeights(int, int, HVectorBase<double> const*, double, double, double const*)
     0.48%     0.48%  powers   powers                [.] HEkk::computeDual()
     0.46%     0.46%  powers   powers                [.] getKktFailures(HighsOptions const&, bool, HighsLp const&, std::vector<double, std::allocator<double> > const&, HighsSolution const&, HighsInfo&, bool)
     0.43%     0.43%  powers   powers                [.] HSimplexNla::debugCheckData(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) const
     0.42%     0.42%  powers   powers                [.] HEkkDual::correctDualInfeasibilities(int&)
     0.41%     0.41%  powers   powers                [.] HEkkDualRow::createFreemove(HVectorBase<double>*)
     0.41%     0.41%  powers   libc.so.6             [.] malloc_consolidate
     0.38%     0.38%  powers   powers                [.] std::vector<double, std::allocator<double> >::_M_fill_assign(unsigned long, double const&)
     0.36%     0.36%  powers   powers                [.] HEkk::factorSolveError()
     0.33%     0.33%  powers   powers                [.] HEkk::updatePivots(int, int, int)
     0.32%     0.32%  powers   powers                [.] HVectorBase<double>::clear()
     0.32%     0.32%  powers   libc.so.6             [.] _int_free_merge_chunk
     0.31%     0.31%  powers   powers                [.] HEkk::computeDualObjectiveValue(int)
     0.31%     0.31%  powers   powers                [.] HEkk::setBasis(HighsBasis const&)
     0.29%     0.29%  powers   powers                [.] HighsSparseMatrix::hasLargeValue(double)
     0.28%     0.28%  powers   powers                [.] HEkk::initialiseLpColBound()
     0.25%     0.25%  powers   powers                [.] HVectorBase<double>::norm2() const
     0.24%     0.24%  powers   powers                [.] void std::vector<double, std::allocator<double> >::emplace_back<double>(double&&)
     0.23%     0.23%  powers   powers                [.] HighsSparseMatrix::numNz() const
     0.23%     0.23%  powers   powers                [.] std::_Rb_tree_increment(std::_Rb_tree_node_base const*)@plt
     0.23%     0.23%  powers   powers                [.] HVectorBase<double>::pack()
     0.23%     0.23%  powers   powers                [.] std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [clone .isra.0]
     0.22%     0.22%  powers   powers                [.] HEkkDualRHS::updateInfeasList(HVectorBase<double>*)
     0.22%     0.22%  powers   powers                [.] highs_isInfinity(double)
     0.22%     0.22%  powers   powers                [.] getPrimalDualBasisErrors(HighsOptions const&, HighsLp const&, HighsSolution const&, HighsBasis const&, HighsPrimalDualErrors&)
     0.22%     0.22%  powers   powers                [.] HEkk::initialiseNonbasicValueAndMove()
     0.21%     0.21%  powers   libstdc++.so.6.0.33   [.] operator new(unsigned long)
     0.20%     0.20%  powers   powers                [.] void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
     0.20%     0.20%  powers   powers                [.] HFactor::buildKernel()
     0.19%     0.19%  powers   powers                [.] HEkk::isBadBasisChange(SimplexAlgorithm, int, int, int)
     0.19%     0.19%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
     0.19%     0.19%  powers   powers                [.] HighsSparseMatrix::addRows(HighsSparseMatrix, signed char const*)
     0.17%     0.17%  powers   powers                [.] HEkk::initialiseCost(SimplexAlgorithm, int, bool)
     0.16%     0.16%  powers   powers                [.] HEkkDualRow::deleteFreelist(int)
     0.16%     0.16%  powers   powers                [.] powers_rs::subproblem::Subproblem::realize_and_solve
     0.15%     0.15%  powers   powers                [.] HEkk::initialiseLpColCost()
     0.14%     0.14%  powers   [vdso]                [.] __vdso_clock_gettime
     0.14%     0.14%  powers   libc.so.6             [.] __strlen_avx2
     0.14%     0.14%  powers   powers                [.] accommodateAlienBasis(HighsLpSolverObject&)
     0.14%     0.14%  powers   powers                [.] HEkk::computePrimalObjectiveValue()
     0.12%     0.12%  powers   powers                [.] sortSetData(int, std::vector<int, std::allocator<int> >&, double const*, double const*, double const*, double*, double*, double*)
     0.12%     0.12%  powers   powers                [.] HEkkDual::computeDualInfeasibilitiesWithFixedVariableFlips()
     0.12%     0.12%  powers   powers                [.] getComplementarityViolations(HighsLp const&, HighsSolution const&, double, int&, double&)
     0.12%     0.12%  powers   powers                [.] Highs_setBasis
     0.11%     0.11%  powers   powers                [.] HEkk::initialiseLpRowBound()
     0.11%     0.11%  powers   powers                [.] HighsSparseMatrix::isColwise() const
     0.11%     0.11%  powers   powers                [.] HEkk::getHighsBasis(HighsLp&) const
     0.11%     0.11%  powers   powers                [.] Highs::changeRowBoundsInterface(HighsIndexCollection&, double const*, double const*)
     0.10%     0.10%  powers   powers                [.] HEkkDualRHS::createArrayOfPrimalInfeasibilities()
     0.09%     0.09%  powers   powers                [.] std::pair<std::_Rb_tree_iterator<int>, bool> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique<int const&>(int const&)
     0.09%     0.09%  powers   powers                [.] Highs::changeRowsBounds(int, int const*, double const*, double const*)
     0.09%     0.09%  powers   powers                [.] HEkkDual::chooseRow()
     0.09%     0.09%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
     0.09%     0.09%  powers   powers                [.] HEkk::putBacktrackingBasis(std::vector<int, std::allocator<int> > const&)
     0.09%     0.09%  powers   powers                [.] HEkkDualRow::createFreelist()
     0.09%     0.09%  powers   powers                [.] std::vector<std::pair<int, double>, std::allocator<std::pair<int, double> > >::_M_default_append(unsigned long)
     0.08%     0.08%  powers   powers                [.] HighsLp::clear()
     0.08%     0.08%  powers   powers                [.] HighsSparseMatrix::clear()
     0.08%     0.08%  powers   powers                [.] lpDimensionsOk(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, HighsLp const&, HighsLogOptions const&)
     0.08%     0.08%  powers   powers                [.] HFactor::setupGeneral(int, int, int, int const*, int const*, double const*, int*, double, double, int, HighsLogOptions const*, bool, int)
     0.08%     0.08%  powers   powers                [.] std::vector<int, std::allocator<int> >::_M_default_append(unsigned long)
     0.08%     0.08%  powers   powers                [.] computeDualObjectiveValue(double const*, HighsLp const&, HighsSolution const&, double&)
     0.07%     0.07%  powers   powers                [.] std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)
     0.07%     0.07%  powers   powers                [.] HEkk::tableauRowPrice(bool, HVectorBase<double> const&, HVectorBase<double>&, int)
     0.07%     0.07%  powers   powers                [.] HighsSimplexAnalysis::simplexTimerStart(int, int)
     0.07%     0.07%  powers   powers                [.] HEkk::computeSimplexLpDualInfeasible()
     0.07%     0.07%  powers   powers                [.] HighsSimplexAnalysis::simplexTimerStop(int, int)
     0.07%     0.07%  powers   libstdc++.so.6.0.33   [.] std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
     0.07%     0.07%  powers   powers                [.] HEkkDual::updatePrimal(HVectorBase<double>*)
     0.07%     0.07%  powers   powers                [.] HEkkDualRHS::createInfeasList(double)
     0.07%     0.07%  powers   powers                [.] HEkk::getSolution()
     0.07%     0.07%  powers   powers                [.] HEkk::bailout()
     0.07%     0.07%  powers   powers                [.] HighsLpMods::clear()
     0.06%     0.06%  powers   powers                [.] assessBounds(HighsOptions const&, char const*, int, HighsIndexCollection const&, std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> >&, double, HighsVarType const*)
     0.06%     0.06%  powers   powers                [.] crossbeam_epoch::default::with_handle
     0.06%     0.06%  powers   powers                [.] <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
     0.06%     0.06%  powers   libstdc++.so.6.0.33   [.] operator delete(void*)
     0.06%     0.06%  powers   powers                [.] changeBounds(std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> >&, HighsIndexCollection const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&)
     0.06%     0.06%  powers   powers                [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .isra.0]
     0.06%     0.06%  powers   powers                [.] void pdqsort_detail::pdqsort_loop<__gnu_cxx::__normal_iterator<std::pair<int, double>*, std::vector<std::pair<int, double>, std::allocator<std::pair<int, double> > > >, std::less<std::pair<int, double> >, false>(__gnu_cxx::__normal_iterator<std::pair<int, double>*, std::vector<std::pair<int, double>, std::allocator<std::pair<int, double> > > >, __gnu_cxx::__normal_iterator<std::pair<int, double>*, std::vector<std::pair<int, double>, std::allocator<std::pair<int, double> > > >, std::less<std::pair<int, double> >, int, bool) [clone .isra.0]
     0.06%     0.06%  powers   libm.so.6             [.] __ieee754_log_fma
     0.06%     0.06%  powers   powers                [.] presolve::HPresolve::detectParallelRowsAndCols(presolve::HighsPostsolveStack&)
     0.06%     0.06%  powers   powers                [.] HighsNameHash::clear()
     0.05%     0.05%  powers   powers                [.] Highs::returnFromHighs(HighsStatus)
     0.05%     0.05%  powers   libstdc++.so.6.0.33   [.] malloc@plt
     0.05%     0.05%  powers   powers                [.] HighsLinearSumBounds::update(int&, HighsCDouble&, bool, int, double, double)
     0.05%     0.05%  powers   powers                [.] HEkk::updateOperationResultDensity(double, double&)
     0.05%     0.05%  powers   powers                [.] PresolveComponent::clear()
     0.05%     0.05%  powers   powers                [.] HEkkDual::~HEkkDual()
     0.05%     0.05%  powers   powers                [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .isra.0]
     0.05%     0.05%  powers   powers                [.] operator delete(void*)@plt
     0.05%     0.05%  powers   powers                [.] HEkk::computeDualSteepestEdgeWeight(int, HVectorBase<double>&)
     0.05%     0.05%  powers   libm.so.6             [.] __ieee754_pow_fma
     0.05%     0.05%  powers   powers                [.] HEkkDualRow::updateFlip(HVectorBase<double>*)
     0.04%     0.04%  powers   powers                [.] Highs::setNonbasicStatusInterface(HighsIndexCollection const&, bool)
     0.04%     0.04%  powers   powers                [.] Highs::infeasibleBoundsOk()
     0.04%     0.04%  powers   libc.so.6             [.] __printf_fp_buffer_1.isra.0
     0.04%     0.04%  powers   libc.so.6             [.] _int_free_maybe_consolidate
     0.04%     0.04%  powers   powers                [.] solveLpSimplex(HighsLpSolverObject&)
     0.04%     0.04%  powers   powers                [.] assessMatrixDimensions(HighsLogOptions const&, int, bool, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, std::vector<double, std::allocator<double> > const&)
     0.04%     0.04%  powers   powers                [.] HSimplexNla::basicColScaleFactor(int) const
     0.04%     0.04%  powers   powers                [.] HEkkDual::chooseColumn(HVectorBase<double>*)
     0.04%     0.04%  powers   powers                [.] HighsSparseMatrix::deleteRows(HighsIndexCollection const&)
     0.04%     0.04%  powers   libc.so.6             [.] clock_gettime@@GLIBC_2.17
     0.04%     0.04%  powers   powers                [.] HVectorBase<double>::setup(int)
     0.04%     0.04%  powers   powers                [.] HFactor::btranCall(HVectorBase<double>&, double, HighsTimerClock*) const
     0.04%     0.04%  powers   powers                [.] operator new(unsigned long)@plt
     0.04%     0.04%  powers   powers                [.] HEkkDualRow::chooseFinalLargeAlpha(int&, int&, int, std::vector<std::pair<int, double>, std::allocator<std::pair<int, double> > > const&, std::vector<int, std::allocator<int> > const&)
     0.04%     0.04%  powers   libc.so.6             [.] __libc_calloc
     0.04%     0.04%  powers   powers                [.] HEkk::solve(bool)
     0.04%     0.04%  powers   powers                [.] HEkkDual::iterate()
     0.03%     0.03%  powers   powers                [.] HEkkDual::shiftBack(int)
     0.03%     0.03%  powers   powers                [.] assessMatrix(HighsLogOptions const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, bool, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<double, std::allocator<double> >&, double, double)
     0.03%     0.03%  powers   powers                [.] Highs_getSolution
     0.03%     0.03%  powers   powers                [.] HFactor::buildHandleRankDeficiency()
     0.03%     0.03%  powers   powers                [.] powers_rs::utils::dot_product_deterministic
     0.03%     0.03%  powers   powers                [.] create(HighsIndexCollection&, int, int const*, int)
     0.03%     0.03%  powers   powers                [.] HEkkDual::updateFtran()
     0.03%     0.03%  powers   powers                [.] HEkk::assessDSEWeightError(double, double)
     0.03%     0.03%  powers   powers                [.] HighsHessian::clear()
     0.03%     0.03%  powers   powers                [.] Highs::optimizeModel()
     0.03%     0.03%  powers   powers                [.] powers_rs::sddp::solve_all_branchings
     0.03%     0.03%  powers   libc.so.6             [.] __printf_buffer
     0.03%     0.03%  powers   powers                [.] HEkkDual::iterationAnalysisData()
     0.03%     0.03%  powers   powers                [.] interpretCallStatus(HighsLogOptions, HighsStatus, HighsStatus, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
     0.03%     0.03%  powers   powers                [.] HEkkDual::updateDual()
     0.03%     0.03%  powers   powers                [.] HSimplexNla::pivotInScaledSpace(HVectorBase<double> const*, int, int) const
     0.03%     0.03%  powers   powers                [.] HEkk::putBacktrackingBasis()
     0.03%     0.03%  powers   powers                [.] Highs::forceHighsSolutionBasisSize()
     0.03%     0.03%  powers   powers                [.] powers_rs::solver::Model::get_basis
     0.03%     0.03%  powers   powers                [.] HighsSimplexAnalysis::dualSteepestEdgeWeightError(double, double)
     0.03%     0.03%  powers   powers                [.] crossbeam_epoch::internal::Global::try_advance
     0.03%     0.03%  powers   powers                [.] HighsCDouble::operator/=(double) [clone .isra.0]
     0.02%     0.02%  powers   powers                [.] HEkkPrimal::chooseColumn(bool)
     0.02%     0.02%  powers   powers                [.] memset@plt
     0.02%     0.02%  powers   powers                [.] HighsSimplexAnalysis::setup(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, HighsLp const&, HighsOptions const&, int)
     0.02%     0.02%  powers   powers                [.] HEkk::updateFactor(HVectorBase<double>*, HVectorBase<double>*, int*, int*)
     0.02%     0.02%  powers   powers                [.] HEkk::updateStatus(LpAction)
     0.02%     0.02%  powers   powers                [.] HEkk::debugRetainedDataOk(HighsLp const&) const
     0.02%     0.02%  powers   powers                [.] std::sys::sync::mutex::futex::Mutex::lock_contended
     0.02%     0.02%  powers   powers                [.] HEkk::initialiseBound(SimplexAlgorithm, int, bool)
     0.02%     0.02%  powers   powers                [.] HFactor::build(HighsTimerClock*)
     0.02%     0.02%  powers   powers                [.] HighsSolution::clear()
     0.02%     0.02%  powers   powers                [.] refineBasis(HighsLp const&, HighsSolution const&, HighsBasis&)
     0.02%     0.02%  powers   powers                [.] HighsLp::objectiveValue(std::vector<double, std::allocator<double> > const&) const
     0.02%     0.02%  powers   powers                [.] std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&)
     0.02%     0.02%  powers   powers                [.] HEkk::debugReportReinvertOnNumericalTrouble(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, double, double, double, bool) const
     0.02%     0.02%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
     0.02%     0.02%  powers   powers                [.] HFactor::ftranCall(HVectorBase<double>&, double, HighsTimerClock*) const
     0.02%     0.02%  powers   powers                [.] HSimplexNla::debugCheckInvert(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int) const
     0.02%     0.02%  powers   powers                [.] crossbeam_deque::deque::Stealer<T>::steal
     0.02%     0.02%  powers   powers                [.] HEkkDual::solvePhase2()
     0.02%     0.02%  powers   powers                [.] HEkkDual::updateFtranDSE(HVectorBase<double>*)
     0.02%     0.02%  powers   powers                [.] nearestPowerOfTwoScale(double)
     0.02%     0.02%  powers   powers                [.] HSimplexNla::applyBasisMatrixColScale(HVectorBase<double>&) const
     0.02%     0.02%  powers   powers                [.] HighsLp::clearScale()
     0.02%     0.02%  powers   powers                [.] void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
     0.02%     0.02%  powers   powers                [.] HighsInfo::initRecords()
     0.02%     0.02%  powers   libc.so.6             [.] __sched_yield
     0.02%     0.02%  powers   powers                [.] HEkkPrimal::updateDevex()
     0.02%     0.02%  powers   powers                [.] HEkk::reinvertOnNumericalTrouble(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double&, double, double, double)
     0.02%     0.02%  powers   libm.so.6             [.] pow@@GLIBC_2.29
     0.02%     0.02%  powers   powers                [.] buildMaxheap(int*, int*, int)
     0.02%     0.02%  powers   powers                [.] HEkkDual::updatePivots()
     0.02%     0.02%  powers   powers                [.] HEkkDual::updateVerify()
     0.02%     0.02%  powers   powers                [.] HEkk::moveLp(HighsLpSolverObject&)
     0.02%     0.02%  powers   powers                [.] HighsCDouble::operator*(double) const [clone .constprop.0] [clone .isra.0]
     0.02%     0.02%  powers   libstdc++.so.6.0.33   [.] std::chrono::_V2::system_clock::now()
     0.02%     0.02%  powers   powers                [.] RefactorInfo::clear()
     0.02%     0.02%  powers   powers                [.] HEkk::getNonsingularInverse(int)
     0.02%     0.02%  powers   powers                [.] HEkkDual::debugDualSimplex(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool)
     0.02%     0.02%  powers   powers                [.] isLessInfeasibleDSECandidate(HighsLogOptions const&, HighsLp const&)
     0.02%     0.02%  powers   powers                [.] HEkkDual::solve(bool)
     0.02%     0.02%  powers   powers                [.] HSimplexNla::applyBasisMatrixRowScale(HVectorBase<double>&) const
     0.02%     0.02%  powers   libstdc++.so.6.0.33   [.] free@plt
     0.02%     0.02%  powers   powers                [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt
     0.02%     0.02%  powers   powers                [.] HEkk::debugNlaCheckInvert(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int) const
     0.02%     0.02%  powers   powers                [.] HEkk::flipBound(int)
     0.02%     0.02%  powers   powers                [.] presolve::HPresolve::updateColImpliedBounds(int, int, double)::{lambda(int, int, double, double, double, int)#1}::operator()(int, int, double, double, double, int) const
     0.02%     0.02%  powers   powers                [.] HEkkDual::updateFtranBFRT()
     0.02%     0.02%  powers   powers                [.] <powers_rs::state::StorageState as powers_rs::state::State>::evaluate_cut
     0.02%     0.02%  powers   powers                [.] HighsSimplexAnalysis::userInvertReport(bool, bool)
     0.02%     0.02%  powers   libm.so.6             [.] __frexp
     0.02%     0.02%  powers   powers                [.] HighsLogOptions::HighsLogOptions(HighsLogOptions const&)
     0.02%     0.02%  powers   powers                [.] HFactor::update(HVectorBase<double>*, HVectorBase<double>*, int*, int*)
     0.02%     0.02%  powers   powers                [.] strlen@plt
     0.01%     0.01%  powers   powers                [.] HEkkDual::reportRebuild(int)
     0.01%     0.01%  powers   powers                [.] HSimplexNla::btran(HVectorBase<double>&, double, HighsTimerClock*) const
     0.01%     0.01%  powers   powers                [.] bool HighsHashTable<unsigned long, void>::insert<HighsHashTableEntry<unsigned long, void> >(HighsHashTableEntry<unsigned long, void>&&) [clone .isra.0]
     0.01%     0.01%  powers   powers                [.] limits(HighsIndexCollection const&, int&, int&)
     0.01%     0.01%  powers   powers                [.] void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
     0.01%     0.01%  powers   powers                [.] HEkk::debugSimplex(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, SimplexAlgorithm, int, bool) const
     0.01%     0.01%  powers   powers                [.] HSimplexNla::update(HVectorBase<double>*, HVectorBase<double>*, int*, int*)
     0.01%     0.01%  powers   powers                [.] powers_rs::solver::Model::change_rows_bounds
     0.01%     0.01%  powers   powers                [.] HEkkDual::rebuild()
     0.01%     0.01%  powers   powers                [.] HSimplexNla::reportPackValue(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, HVectorBase<double> const*, bool) const
     0.01%     0.01%  powers   powers                [.] HighsIis::invalidate()
     0.01%     0.01%  powers   powers                [.] HighsSimplexAnalysis::iterationReport()
     0.01%     0.01%  powers   powers                [.] std::vector<char, std::allocator<char> >::_M_fill_assign(unsigned long, char const&)
     0.01%     0.01%  powers   powers                [.] HEkkPrimal::chooseRow()
     0.01%     0.01%  powers   powers                [.] HEkk::debugDualSteepestEdgeWeights(int)
     0.01%     0.01%  powers   powers                [.] HEkk::switchToDevex()
     0.01%     0.01%  powers   powers                [.] HSimplexNla::transformForUpdate(HVectorBase<double>*, HVectorBase<double>*, int, int)
     0.01%     0.01%  powers   powers                [.] debugHighsBasisConsistent(HighsOptions const&, HighsLp const&, HighsBasis const&)
     0.01%     0.01%  powers   powers                [.] increasingSetOk(std::vector<int, std::allocator<int> > const&, int, int, bool)
     0.01%     0.01%  powers   powers                [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@plt
     0.01%     0.01%  powers   libc.so.6             [.] realloc
     0.01%     0.01%  powers   powers                [.] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .isra.0]
     0.01%     0.01%  powers   powers                [.] HEkk::updateBadBasisChange(HVectorBase<double> const&, double)
     0.01%     0.01%  powers   powers                [.] std::pair<std::_Rb_tree_iterator<std::pair<int, int> >, bool> std::_Rb_tree<std::pair<int, int>, std::pair<int, int>, std::_Identity<std::pair<int, int> >, std::less<std::pair<int, int> >, std::allocator<std::pair<int, int> > >::_M_emplace_unique<int&, int&>(int&, int&)
